info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/s6/7swwk68131s1mqb3v5x3pl8r0000gn/T/chromatic--64692-9EbezuAw1jY3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Loading 7 other files in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Adding stories defined in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/storybook-init-framework-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/preview.js-generated-config-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Page.stories.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/101 modules 42 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 59/102 modules 43 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 17% building 59/103 modules 44 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 60/103 modules 43 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
